%Y-%m-%d;SPI85;SBI85;SXI85;IBOR85;LPP25P;LPP40P;LPP60P;MSCIW.USD;CHF.USD;WTI.USD;CFNAI.CUM;GOLDFIX.USD;EUR.CHF;GBP.CHF;USD.CHF;JPY.CHF;SDR.CHF;RUEDIF
1988-12-30;942.5;42.73;76.97;117.3468;336.72;300.93;263.74;832.96;1.4799;16.27;115.5462;419.047;1.7502;2.6983;1.4771;1.1947;2.0042;777.488
1989-01-31;964.4;42.32;73.86;117.9227;341.44;309.05;275.92;862.88;1.5619;17.98;116.0209;404.014;1.7729;2.7664;1.5569;1.2248;2.0627;746.062
1989-02-28;955.6;42.08;69.79;118.5261;337.11;304.34;270.59;857.24;1.574;17.83;115.5231;387.508;1.7725;2.7611;1.5745;1.2327;2.0741;704.902
1989-03-31;998.1;41.91;69.84;119.1078;343.41;312.62;281.17;851.52;1.611;19.45;115.373;390.102;1.7921;2.7527;1.6044;1.2313;2.0961;705.48
1989-04-28;1035.1;41.26;67.75;119.7672;344.04;315.62;286.76;870.94;1.6469;21.04;115.4076;384.4;1.8321;2.7981;1.6452;1.246;2.1422;684.372
1989-05-31;1005.3;40.31;67.06;120.5935;338.69;310.92;282.7;849.37;1.729;20.03;114.4422;371.045;1.8462;2.8137;1.7325;1.2527;2.1881;677.357
1989-06-30;1094.5;41.34;70.4;121.3495;346.17;316.84;286.42;839.56;1.7089;20.01;114.1565;367.598;1.7888;2.6546;1.7098;1.1874;2.1221;711.15
1989-07-31;1164.5;41.5;70.09;122.0595;353.1;326.18;298.52;934.19;1.6281;19.64;112.9754;375.038;1.7845;2.643;1.6307;1.16;2.0741;707.95
1989-08-31;1209.4;41.42;70.4;122.8247;355.94;330.64;304.7;911.36;1.6605;18.52;113.5871;365.143;1.7885;2.6479;1.6623;1.1745;2.0948;711.079
1989-09-29;1176.7;41.26;68.67;123.6399;351.52;326.01;299.96;936.86;1.6866;19.59;112.8625;361.745;1.7931;2.6495;1.6873;1.1624;2.1045;693.594
1989-10-31;1107.8;41.05;68.88;124.4669;346.72;319.68;292.01;905.38;1.6302;20.09;112.2996;366.93;1.7967;2.5892;1.6312;1.1474;2.0747;695.709
1989-11-30;1140.9;41.22;68.95;125.293;349.56;323.58;296.91;941.28;1.6189;19.82;112.5244;394.261;1.811;2.5443;1.6181;1.1269;2.067;696.419
1989-12-29;1137.9;41.05;68.67;126.256;348.61;323.01;296.83;971.3;1.5686;21.09;112.4682;409.385;1.8313;2.5006;1.5679;1.0908;2.0417;693.619
1990-01-31;1102.3;40.03;69.46;127.2795;340.55;314.29;287.23;925.7;1.5175;22.64;112.1537;410.109;1.8236;2.5026;1.5155;1.0443;1.9975;701.609
1990-02-28;1096.2;39.99;69.87;128.2711;337.07;309.46;280.97;885.75;1.4879;22.11;112.9189;416.81;1.8124;2.5216;1.4875;1.0218;1.9735;705.72
1990-03-30;1079.6;40.03;70.49;129.2368;335.19;306.26;276.17;832.01;1.5133;20.42;113.1224;393.059;1.81;2.4558;1.5114;0.9864;1.9677;711.98
1990-04-30;1044;39.95;69.68;130.2504;331.47;301.24;269.68;819.75;1.4866;18.58;112.1313;374.242;1.8023;2.4336;1.4873;0.9386;1.9357;703.821
1990-05-31;1173.6;40.44;70.59;131.2105;343.32;314.33;284.72;905.82;1.4198;18.24;111.8737;369.052;1.7469;2.3795;1.4181;0.9226;1.8694;713.041
1990-06-29;1192.7;41.22;70.82;132.1982;347.67;318.01;287.52;899.1;1.425;16.87;111.639;352.331;1.7425;2.4341;1.4244;0.9255;1.8738;715.351
1990-07-31;1178.31;41.54;70.8;133.1882;347.28;315.96;283.63;907.02;1.3924;18.64;110.6719;362.53;1.7574;2.515;1.3927;0.9334;1.8733;715.172
1990-08-31;1018.8;40.93;70.95;134.149;333.58;298.5;261.84;821.84;1.3076;27.17;109.9989;394.727;1.7218;2.4874;1.3077;0.8863;1.8016;716.674
1990-09-28;894.5;41.05;71.24;135.0744;323.6;284.24;243.14;734.91;1.3069;33.69;108.8935;389.323;1.7162;2.4553;1.3061;0.9413;1.816;719.598
1990-10-31;925.6;41.3;72.01;136.0134;331.37;293.71;254.16;803.23;1.2818;35.92;107.2937;380.739;1.7326;2.491;1.2809;0.9861;1.8309;727.326
1990-11-30;901.3;41.38;72.1;137.0303;331.8;292.92;252.11;789.75;1.2569;32.3;105.2112;381.725;1.736;2.467;1.257;0.9747;1.8162;728.25
1990-12-31;908.3;41.54;72.12;138.0331;334.09;294.71;253.56;806;1.2814;27.34;103.7589;376.947;1.7466;2.4617;1.2776;0.9565;1.8244;728.49
1991-01-31;924.8;42.32;73.5;138.9709;340.24;300.7;259.2;835.2;1.2714;24.96;102.112;383.639;1.7258;2.4591;1.2725;0.9513;1.8108;742.426
1991-02-28;1017.9;43.1;74.86;139.9296;356.08;319.66;281.21;912.22;1.2685;20.52;100.5817;363.83;1.7532;2.4875;1.265;0.9705;1.8241;756.183
1991-03-29;1059.1;43.35;76.03;140.939;365.21;332.13;296.6;885.06;1.3918;19.86;99.1437;363.335;1.7733;2.5307;1.3821;1.0082;1.9133;767.995
1991-04-30;1073.7;43.84;76.46;141.9556;369.06;335.54;299.55;891.7;1.4399;20.82;98.8665;358.379;1.7434;2.5187;1.4403;1.0506;1.946;772.342
1991-05-31;1123.4;44.21;77.59;142.9051;375.92;343.38;308.55;911.64;1.4574;21.24;98.4718;356.945;1.7445;2.5097;1.4527;1.0522;1.9542;783.78
1991-06-28;1091.4;44.33;77.26;143.861;374.76;341.78;306.28;855.08;1.5297;20.2;98.5211;366.718;1.7629;2.5208;1.5292;1.0935;2.0198;780.449
1991-07-31;1123.3;44.53;77.61;144.8158;377.96;344.83;309.51;895.19;1.5481;21.42;98.2849;367.685;1.7807;2.5523;1.5501;1.1233;2.0476;783.945
1991-08-30;1122.5;44.66;77.68;145.7921;379.98;346.27;310.4;892.07;1.5201;21.69;97.7947;356.305;1.7886;2.5572;1.5208;1.1114;2.0306;784.666
1991-09-30;1078.8;44.74;77.85;146.7979;380.28;345.36;308.01;915.19;1.4803;21.86;98.0885;348.738;1.7928;2.558;1.4843;1.1031;2.0081;786.353
1991-10-31;1078.8;44.37;77.94;147.826;381.53;347.27;310.74;929.75;1.4781;23.23;97.4238;358.687;1.7916;2.5459;1.4791;1.131;2.0137;787.312
1991-11-29;1040.2;44.53;78.27;148.8303;378.54;341.29;301.59;888.95;1.4348;22.47;96.7635;360.157;1.8068;2.5528;1.4374;1.1081;1.9909;790.634
1991-12-31;1052.8;44.94;78.85;149.8493;383.92;345.94;305.59;953.38;1.3855;19.52;95.7433;361.725;1.8042;2.5289;1.3877;1.0825;1.9526;796.429
1992-01-31;1111.5;45.76;79.52;150.7888;392.54;355.85;316.65;935.45;1.4039;18.82;95.3229;354.448;1.8123;2.5365;1.4018;1.1195;1.9762;803.191
1992-02-28;1149.6;46.17;79.94;151.758;396.58;360.37;321.77;919.02;1.4561;19;95.3134;353.913;1.8385;2.5847;1.455;1.1403;2.0249;807.504
1992-03-31;1138.9;45.97;80.72;152.8925;393.09;355.66;315.91;875.45;1.5094;18.92;95.7337;344.336;1.8557;2.5993;1.5081;1.135;2.0598;815.313
1992-04-30;1169.6;46.09;80.74;154.0275;397.28;360.54;321.55;887.37;1.5194;20.24;95.9733;338.618;1.884;2.6612;1.5156;1.1352;2.0799;815.509
1992-05-29;1203.6;45.93;81.22;155.2437;399.71;363.26;324.74;922.38;1.4907;20.94;95.8295;337.239;1.8896;2.6997;1.4903;1.1405;2.0699;820.427
1992-06-30;1174.95;45.72;81.38;156.445;393.72;353.1;310.54;891.2;1.425;22.38;95.705;340.805;1.8579;2.643;1.4266;1.1238;2.0134;822.01
1992-07-31;1135.45;46.17;81.9;157.5735;393.96;350.56;305.16;893.18;1.3347;21.76;96.0213;352.72;1.8274;2.5585;1.3332;1.0613;1.9253;827.23
1992-08-31;1096.02;46.38;83.34;158.611;393.85;348.83;301.7;914.61;1.2966;21.35;95.3515;343.058;1.8222;2.5222;1.3002;1.0289;1.8919;841.798
1992-09-30;1145.77;47.73;84;159.5368;400.2;352.39;302.67;905.93;1.278;21.9;95.2753;345.43;1.7671;2.3734;1.2777;1.0412;1.8595;848.524
1992-10-30;1152.76;49.12;83.61;160.3866;410.72;364.45;315.74;881.1;1.3176;21.69;95.552;344.38;1.7434;2.1762;1.3122;1.0832;1.885;844.561
1992-11-30;1151.28;49.41;84.35;161.285;417.3;372.61;325.15;896.59;1.4291;20.34;95.6571;335.017;1.7711;2.1816;1.4281;1.1529;1.9813;852.01
1992-12-31;1238.57;50.35;84.78;162.0934;427.42;383.14;336.18;903.55;1.4219;19.41;96.0597;334.803;1.7603;2.2048;1.422;1.1463;1.9742;856.398
1993-01-29;1264.17;51.13;87.95;162.8296;435.98;391.6;344.41;906.3;1.4774;19.08;96.3869;329.01;1.792;2.2645;1.4764;1.1806;2.0351;888.402
1993-02-26;1286.76;52.32;91.24;163.5776;448.16;403.75;356.35;927.5;1.5178;20.05;96.5412;329.31;1.7963;2.1823;1.5169;1.2543;2.0832;921.566
1993-03-31;1343.76;53.26;100.04;164.2864;460.37;417.57;371.49;981;1.5206;20.35;95.9637;330.078;1.791;2.2175;1.52;1.2984;2.0995;1010.479
1993-04-30;1323.71;53.55;96.92;164.9895;460.36;417.11;370.46;1026.2;1.4599;20.27;96.3098;342.15;1.7808;2.2531;1.4586;1.2984;2.0618;978.942
1993-05-31;1414.12;53.79;98.84;165.6999;465.49;422.19;376.02;1049.57;1.4504;19.94;96.1847;367.179;1.7632;2.2436;1.4482;1.3115;2.0502;998.413
1993-06-30;1493.6;54.37;99.23;166.3961;478.27;437.26;393.41;1040.5;1.4769;19.07;96.1174;371.891;1.7452;2.2241;1.4722;1.3729;2.077;1002.307
1993-07-30;1517.95;54.9;98.58;167.0474;484.7;445.06;402.4;1061.66;1.5147;17.87;96.1462;392.193;1.7241;2.2648;1.5149;1.4057;2.106;995.772
1993-08-31;1573.66;55.27;99.52;167.7188;492.13;452.57;410.23;1110.07;1.4966;18.01;96.1655;378.838;1.6965;2.2343;1.498;1.4438;2.0983;1005.292
1993-09-30;1562.52;55.55;102.2;168.384;491.96;450.01;405.01;1089.29;1.4182;17.51;96.5605;355.275;1.6721;2.1629;1.4192;1.3465;2.0127;1032.274
1993-10-29;1703.99;56.29;109.65;169.0255;507.5;466.75;423.7;1119.05;1.4432;18.15;97.0154;364.179;1.6769;2.164;1.4394;1.3458;2.0269;1107.527
1993-11-30;1738.63;56.58;115.81;169.6605;506.57;462.48;416.41;1055.48;1.4969;16.7;97.4335;373.827;1.6904;2.2157;1.4964;1.3874;2.0775;1169.803
1993-12-31;1867.84;56.91;124.05;170.2447;519.35;475.99;431.3;1106.87;1.4634;14.51;98.0199;383.297;1.6529;2.1824;1.464;1.3323;2.026;1252.999
1994-01-31;2007.47;57.15;126.17;170.8242;529.43;489.19;448.14;1179.62;1.4716;15;98.1278;386.875;1.639;2.1946;1.4711;1.3195;2.0209;1274.45
1994-02-28;1850.25;56.91;117.68;171.4192;518;477.32;434.87;1164.09;1.4565;14.78;98.334;381.91;1.6293;2.1565;1.4576;1.371;2.0237;1188.692
1994-03-31;1805.41;56.7;114.49;172.0185;508.52;465.85;421.13;1113.64;1.4292;14.66;99.5809;384.128;1.6317;2.132;1.4301;1.3598;2.0046;1156.502
1994-04-29;1781.13;56.29;108.84;172.5928;505.71;465.42;422.95;1147.81;1.4383;16.38;100.01;377.271;1.639;2.1312;1.4383;1.39;2.0202;1099.371
1994-05-31;1789.92;56.21;108.04;173.2052;504.35;464.74;423;1150.5;1.4125;17.88;100.7931;381.413;1.6457;2.1249;1.413;1.3629;1.9999;1091.269
1994-06-30;1729.02;55.51;103.19;173.831;493.86;453.08;409.9;1147.04;1.3727;19.07;101.3896;385.643;1.6271;2.097;1.3757;1.3392;1.9635;1042.358
1994-07-29;1709.83;55.92;103.53;174.4659;498.95;457.99;414.56;1168.59;1.3239;19.65;101.6027;385.49;1.6186;2.0463;1.3248;1.3438;1.9307;1045.787
1994-08-31;1744.35;55.64;102.35;175.0941;499.79;460.5;419.01;1203.51;1.3184;18.38;102.5623;380.355;1.6125;2.0314;1.3173;1.3185;1.9166;1033.834
1994-09-30;1683.39;55.47;99.7;175.7062;492.13;450.82;406.87;1171.63;1.2892;17.46;102.8601;391.575;1.5959;2.0186;1.292;1.3072;1.8898;1007.047
1994-10-31;1660.83;55.68;99.51;176.3022;491.61;449.28;404.32;1204.68;1.2648;17.71;103.6967;389.771;1.5943;2.0301;1.2648;1.2839;1.8677;1005.164
1994-11-30;1708.79;56.25;102.77;176.8932;498.01;455.01;409.53;1152.17;1.2956;18.1;104.5191;384.389;1.6106;2.057;1.2941;1.3202;1.903;1038.033
1994-12-30;1725.53;56.58;100.26;177.5277;498.61;455.91;410.53;1163.06;1.3289;17.16;105.3797;379.286;1.6162;2.0708;1.3289;1.3262;1.9305;1012.726
1995-01-31;1661.29;57.07;99.16;178.1205;495.86;449.96;401.07;1145.32;1.2863;17.99;105.6541;378.55;1.5977;2.0254;1.2866;1.29;1.886;1001.616
1995-02-28;1700.4;57.48;99.47;178.6966;497.53;450.37;400.38;1161.74;1.2715;18.53;105.4957;376.64;1.5998;1.9973;1.2705;1.2931;1.8796;1004.857
1995-03-31;1640.85;58.14;100.23;179.2186;495.99;444.37;389.83;1217.45;1.1709;18.55;105.3692;382.12;1.5435;1.8739;1.1714;1.2921;1.7989;1012.227
1995-04-28;1697.36;58.95;104.55;179.742;506.8;455.46;401.36;1259.6;1.1384;19.87;104.7912;391.031;1.5263;1.8246;1.1342;1.3565;1.7916;1070.636
1995-05-31;1818.18;59.53;103.87;180.2319;518.06;467.32;414.22;1270.09;1.1693;19.74;104.4251;385.219;1.5428;1.8527;1.1663;1.3716;1.8195;1058.846
1995-06-30;1866.53;59.9;106.01;180.7019;520.98;469.94;416.53;1269.41;1.1588;18.42;104.6342;387.559;1.5416;1.8457;1.1575;1.3687;1.8111;1082.681
1995-07-31;1871.33;60.39;105.73;181.114;527.59;477.74;425.37;1332.64;1.1556;17.3;103.9251;386.233;1.5547;1.8429;1.1558;1.3242;1.801;1092.332
1995-08-31;1909.9;60.84;105.32;181.5485;533.93;486.01;435.34;1302.66;1.1962;18.03;104.8646;383.655;1.5599;1.8763;1.198;1.2622;1.807;1079.871
1995-09-29;1966.95;61.66;106;181.9247;538.62;488.9;436.51;1340.32;1.1868;18.23;105.0641;383.055;1.5332;1.8526;1.1891;1.1837;1.7646;1084.829
1995-10-31;2009.29;62.4;109.24;182.24;540.92;488.41;433.44;1318.93;1.1453;17.44;104.676;383.136;1.5144;1.8067;1.145;1.1371;1.7169;1120.259
1995-11-30;2085.66;63.46;118.19;182.563;557.41;505.2;450.79;1364.44;1.1437;17.99;104.561;385.307;1.5129;1.785;1.1419;1.1204;1.7078;1217.655
1995-12-29;2123.43;63.5;116.55;182.839;560.1;509.06;455.83;1404.05;1.1631;19.04;104.6237;387.444;1.5183;1.7907;1.1639;1.1427;1.7284;1200.62
1996-01-31;2122.27;63.13;116.29;183.1083;567.18;520.21;470.96;1429.15;1.1818;18.88;103.4067;399.452;1.5239;1.8036;1.18;1.116;1.7364;1195.453
1996-02-29;2177.74;63.64;113.52;183.3564;564.89;519.17;471.18;1437.56;1.1967;19.07;104.5191;404.762;1.5399;1.8353;1.1952;1.1304;1.7535;1168.943
1996-03-29;2325.46;63.92;116.96;183.6312;571.32;526.08;479.1;1461.19;1.1959;21.36;104.2477;396.207;1.5325;1.8258;1.1962;1.1293;1.7483;1211.944
1996-04-30;2352.06;64.51;117.63;183.9183;581.36;540.1;497.04;1495.25;1.218;23.57;104.7074;392.848;1.542;1.8465;1.2189;1.1359;1.769;1220.554
1996-05-31;2299.26;63.17;114.63;184.3211;579.3;540.31;499.25;1496.24;1.2539;21.25;105.2112;391.933;1.5634;1.8971;1.2533;1.1792;1.8116;1182.424
1996-06-28;2407.04;63.5;114.7;184.7152;583.84;545.43;505.42;1503.51;1.2579;20.45;105.8656;385.273;1.5745;1.9367;1.2561;1.1537;1.8137;1185.008
1996-07-31;2251.89;64.01;113.38;185.1101;575.17;531.11;484.35;1450.07;1.232;21.32;105.855;383.474;1.5664;1.9156;1.2334;1.1289;1.7882;1173.02
1996-08-30;2342.99;64.66;113.45;185.4455;582.42;539.2;493.37;1466.44;1.2029;21.96;106.2793;387.35;1.5432;1.8627;1.2022;1.1143;1.7545;1175.093
1996-09-30;2393.95;65.77;114.89;185.6774;597.69;557.83;515.51;1523.55;1.2343;23.99;106.5986;383.136;1.5631;1.9184;1.2309;1.1204;1.7849;1191.12
1996-10-31;2394.05;66.41;118.61;185.9582;604.76;564.32;521.29;1533.88;1.2586;24.9;106.6626;381.065;1.5833;1.9921;1.2574;1.1197;1.8119;1231.454
1996-11-29;2492.21;66.41;120.32;186.2782;617.7;582.1;544.63;1619.54;1.2752;23.71;107.2508;377.85;1.628;2.1184;1.2738;1.134;1.8494;1244.901
1996-12-31;2511.88;67.05;119.71;186.5694;622.86;589.98;554.93;1593.29;1.329;25.39;107.3474;368.997;1.6591;2.2088;1.327;1.1654;1.9087;1241.482
1997-01-31;2728.33;67.72;120.59;186.8392;639.22;611.4;582.66;1612.2;1.3913;25.17;107.6484;355.105;1.6904;2.3096;1.3925;1.1807;1.9692;1249.479
1997-02-28;2851.56;69.39;126.18;187.1119;653.18;626.79;600.16;1630.44;1.4541;22.21;108.7194;346.583;1.6944;2.3601;1.4526;1.1811;2.0107;1310.172
1997-03-31;2946.25;68.51;128.38;187.4045;647.4;619.44;591.45;1597.88;1.4634;20.99;109.3081;351.808;1.6843;2.3518;1.4653;1.1952;2.0179;1335.283
1997-04-30;3094.65;69.12;127.17;187.6878;656.56;631.44;607.35;1649.81;1.4618;19.72;109.3627;344.473;1.6735;2.3779;1.4599;1.1625;2.0049;1309.779
1997-05-30;3195.56;69.93;130.84;187.8639;664.48;639.35;615.69;1751.34;1.4331;20.83;109.845;343.84;1.6446;2.3368;1.4324;1.2029;1.9844;1347.086
1997-06-30;3548.37;70.24;136.81;188.0891;684.97;665.94;650.73;1838.39;1.4424;19.17;110.3625;340.757;1.6393;2.3675;1.4411;1.2604;2.005;1410.372
1997-07-31;3752.66;70.19;143.25;188.3343;701.36;686.93;678.46;1922.76;1.4824;19.63;111.06;324.104;1.6358;2.474;1.4802;1.2853;2.0406;1484.466
1997-08-29;3378.83;69.9;137.83;188.5502;683.75;663.33;645.82;1793.83;1.5128;19.93;111.6836;324.01;1.6225;2.4246;1.5145;1.2847;2.0504;1432.248
1997-09-30;3626.07;69.95;139.09;188.8008;693.39;676.17;663.36;1890.98;1.4702;19.79;112.6595;322.823;1.6196;2.3556;1.472;1.2184;2.0015;1431.595
1997-10-31;3474.77;69.84;139.67;189.1096;681.91;657.58;635.68;1791.15;1.4516;21.26;113.2695;324.872;1.6259;2.3687;1.4523;1.1995;1.9897;1440.935
1997-11-28;3634.65;70.27;144.05;189.414;691.27;668.97;650.14;1822.54;1.4069;20.17;114.2821;306.038;1.6029;2.3737;1.407;1.1243;1.9326;1487.752
