%Y-%m-%d;AggressiveGrowth;Distressed;EmergingMarkets;FundofFunds;Income;Macro;NeutralArbitrage;NeutralHedging;MarketTiming;Opportunistic;SeveralStrategies;ShortSelling;SpecialSituations;Value;VanGlobalHedgeFundIndex
2000-09-01;-2.8;-0.3;-7.1;-1.3;1;-4;0.3;1.3;-3.8;-1.3;-1.7;10.5;0.5;-1.8;-1.5
2000-10-01;-4.7;-0.5;-2.8;-0.1;-1.1;-4.8;-0.2;0.9;-1.4;-1.9;-2.1;9.6;-1;-1.2;-1.3
2000-11-01;-7.5;-1.3;-3.9;-1.8;1.8;-0.7;0.2;1.9;-3.3;-2.7;-3.8;14.7;-1.9;-5.7;-2.5
2000-12-01;0.7;-0.7;1.4;2.4;3.3;0;0.6;3.4;3.9;2.6;1.8;1.5;1.8;2.6;1.8
2001-01-01;-0.6;5.7;9.6;1.5;2.2;1.9;1.5;1.4;0.6;3.7;2.1;0.1;1.2;6.3;2.9
2001-02-01;-8.1;0.1;-2.3;-0.5;0.9;-0.5;1;1.8;-6;-3.6;-2.8;10.3;-0.1;-3;-1.9
2001-03-01;-5;0.7;-2.5;0.2;0.5;-0.5;0.8;1.6;-2.7;-2.1;-1.4;6.7;-0.8;-2;-1.2
2001-04-01;4.3;1;1.4;0.8;0.4;1.1;1.1;0.9;3.8;2.4;2.7;-9.5;1.4;4.2;2.2
2001-05-01;0.8;4.1;3.2;0.6;1;0.8;0.9;1.3;1.5;0.8;1.3;0.7;1.3;2.2;1.4
2001-06-01;-0.1;2.3;1.1;0.3;0.4;-1.1;0.3;-0.1;1.2;0.3;0.9;1.3;-1.5;0.7;0.3
2001-07-01;-2.5;1.5;-5;-0.6;0.4;-1.6;0.3;0.2;-0.9;-0.5;1.4;4.2;-0.8;-1.8;-0.9
2001-08-01;-3.7;1.2;0;-0.1;1.5;-1.5;1;0.9;-1.7;-0.2;-1.8;7.3;0.8;-1.7;-0.4
2001-09-01;-4.6;-0.7;-6.6;-1.7;-0.3;-2.5;-0.2;0.4;0.2;-0.8;-2.3;6.5;-1;-5.6;-2.2
2001-10-01;2.5;0.7;4.5;1.3;1.2;2.7;1.4;-0.1;3.4;0.9;1.9;-3.2;1.2;4.6;2.1
2001-11-01;4.1;0.9;7.7;1;0.1;1.2;0.8;1.2;2;1.5;3.9;-4.9;1.4;3.6;2.2
2001-12-01;2.2;0.3;5;1;0.4;0.6;0.3;0.7;1.3;1.6;2.2;-1.8;1.9;2.3;1.5
2002-01-01;-0.8;1;3.2;-0.1;0.6;1.1;1.2;0.9;-0.7;0.2;-0.7;4.4;0.4;0.8;0.7
2002-02-01;-2.8;-0.1;2.2;-0.2;0.2;-0.5;-0.2;-0.3;0.3;-0.7;-0.7;2.9;-0.9;-1.1;-0.5
2002-03-01;3.8;0.5;2.6;1.2;0.1;0.9;0.8;0.1;2;2.5;2.4;-3.2;2.1;3.2;1.8
2002-04-01;-2.8;1.1;-0.1;0.4;1;2.1;0.5;1.6;-0.6;0.3;-0.5;5.2;0;0.5;0.2
2002-05-01;-1.9;0.8;-0.9;0.7;0.9;1.9;0.2;1;-0.1;0;-0.4;3.3;-0.8;0.2;0
2002-06-01;-4.8;-1.6;-4;-0.9;1;-1.1;-0.1;0.1;-0.8;-1.6;-3.2;4.6;-3.6;-3.2;-1.8
2002-07-01;-4;-1.6;-7.2;-1.6;0.4;-3;-0.7;-0.7;-0.9;-2;-4.4;7.1;-4.1;-5.5;-2.6
2002-08-01;0.2;-0.3;1.5;0.3;1.2;0.3;0.5;1.2;0.7;0.1;-0.3;-0.5;0.2;0.4;0.5
2002-09-01;-2;-1.3;-6;-0.4;0.1;-0.4;0.7;0.1;0.8;-1.5;-4.4;5.9;-1.4;-3.4;-1.4
2002-10-01;1.8;-0.1;1.6;-0.6;-0.8;-1;0.6;0.4;0.2;0;4.9;-3.9;-0.4;1.9;0.7
2002-11-01;5.3;2;2.3;1.8;1.5;1.5;1.2;0.4;1.7;2;4.2;-5.9;3.3;3.1;2.2
2002-12-01;-4.2;1.5;0.7;1.2;1.8;1.4;1.3;1.2;-1.6;0.3;0.2;4.9;-0.1;-1.3;0.1
